name,team_id,uuid
John Tembo,TA886026090,ebbb51a5-5045-46cf-b591-304a9adb2b90
Francisco Hernandez,TA886026090,b8642d0e-de5a-43c5-adec-e074875b8bb6
Albert Adam,TA886026090,cc4d472e-7ae2-4fde-9733-e85cd3de5e17
Wilhelm Becker,TA629718188,04cedd6c-3592-419d-9be4-9406d51a1064
Li Li,TA629718188,2584199b-5f1a-4451-968e-f69faa42326d
Reza Hosseini,TA629718188,e494ed3c-52c6-4f81-b471-bfe090f5fd66
Wilson Ribeiro,TA629718188,2eb81dab-4e74-4646-898f-581e8e9ce119
Bum-Kun Choi,TA776136838,d6a99ed6-3846-4a52-94fa-a600a2423bc7
Shweta Sharma,TA776136838,faaa2b75-d7cc-43d9-acc8-b20d5131484f
Alexei Dobrunov,TA776136838,7f7c0ff5-23fb-4130-902b-b6ef32b0aaa9
Paul Brown,TA706702981,5d5c7c3f-f9ee-4990-990d-9ae836eab577
Fengyi Zhao,TA706702981,3984eb9c-ec6b-4bee-8811-98551837451c
Paul Brown,TA706702981,19c6487b-3119-43e0-ab3e-35cb16342a3a
Paul Brown,TA706702981,16760a47-01bf-4e7f-92dd-88d889f32ed0
Rahul Sharma,TA706702981,678e949a-8475-431a-a678-23a7f7f8607e
Chairil Thielsch,TA601733961,74f4db02-8875-458f-a45a-db7fd428faab
Mohamed Baya,TA601733961,55bbe8b6-e7d0-4f69-9cd7-3fdaf57cca3f
Anant Singh,TA601733961,23c1c091-5576-4fb9-99c3-9ab60139932f
Emperor of Brazil Machado,TA601733961,2bee2601-62a4-4e09-a4f3-28df94757849
Li Zhang,TA413735321,f19c7653-497f-4cdf-afe6-e38771cb466b
Bruno Ferreira,TA413735321,33d7c87a-d4d7-4227-ad68-c21fae8e69eb
Bruno Ferreira,TA413735321,cd5551aa-8486-45ed-bdae-20d7976af2cb
Karim Bajt,TA413735321,27a296c2-e82a-41c0-a081-cbabf11b279a
Anh Ho,TA915057590,a5f2b8ed-44c4-490a-9658-fa2bba429985
