assistant_coach,chief_coach,fitness_coach,goalkeeper_coach,team_id,uuid
Ching Ha,Ahmad Motamed,Patricia Castillo,Hassan Hosseini,TA886026090,eb58e959-b3a1-4daa-ad1e-0dc5755ea6a9
Andreas Fampas,Costas Karachalios,A. Sharma,Aldo Rota,TA629718188,224d1b6c-4299-47fe-8f20-fecb14326dde
Gabriel Alvarez,A. Khan,Asad Amanat Ali Khan,Richard Wagner,TA776136838,a3d44cec-a78c-4c31-a909-31261cefeb37
Ilias Fampas,Rahul Sharma,Aditya Khan,Jean Alcazar,TA706702981,79bb2f9d-c8d2-4241-b7a3-b2f2fddd24e1
Meera Bose,Chen Li,Andrei Ivanov,Rahul Khan,TA601733961,7efa825d-535c-4f17-9bec-f58f51dbc9f0
Eugene Aly,Joseph Singh,Antonio Mendy,John Kumar,TA413735321,511cf226-5daf-482f-b74c-5a8504aa24b0
Mikhail Efimkin,Binh Hoang,Alexander G. Balawan,Alexandr Aab,TA915057590,0bedff55-4b34-4075-9fe1-29d6cb2e410d
Jose Oliveira,Ludwig Fischer,Albert Berg,Yusuke Yamada,TA314596575,1e0e5fbe-d8f0-4bf8-8318-26814a9268e1
Faisal Butt,Jean Atangana,Michael Zhang,Jose Lopez,TA436037898,6ba260c0-1d85-46cb-9798-71feb1e14cbd
Jimmy Simon,Anupam Singh,Hans Koch,Jay Hoang,TA272106805,7b524e04-22f0-48bd-8fb4-eb0f959eeac5
John Baldini,Wilhelm Becker,Akira Ito,Aad De Dam,TA531233521,e11c4833-3742-409e-87f8-76bd50334348
Lei Zhang,John Singh,Ashok Roy,Celia Estefan,TA379486547,39a1fd9e-e2d2-4f01-8384-f771a07af643
Zheng Wang,Hassan Bahadori,Cheng Hu,Aleksandr Feltsman,TA907457214,8d0b12b3-98a3-469a-985d-40ef8e9374d9
Alexander Basov,Sam Wu,Vitor Martins,K. Reddy,TA577754000,bc007737-5464-4310-b640-54d6fdb54a07
Jorge Garcia,John Kapoor,Jan Bettens,Fritz Becker,TA294835228,1a5b557d-85c2-4be3-bbff-a44e8cc22608
Javed Malik,Eric Karat,Ammar Aouadhi,Nirina Simon,TA719819744,018ed354-306a-441b-9ffe-7954a42981d4
Caroline Santos,George Smith,Vinod Rao,Richard Aquino,TA708424706,12ac5e8c-9a3f-455a-9f0e-0d385053c4c6
Hideo Suzuki,Francisco Alessandri,Aburizal Gallagher,Muhammad Irama,TA172793882,70ae8488-3726-4ceb-9446-25873bd40c3a
John Sharma,Anand Sharma,Seyni Abouba,Abderrahmane Abdelli,TA904994027,f1ef216a-54f5-4b12-a21e-5d156004ac21
Juan Garcia,Alexander Efimkin,Wilhelm Schmidt,Yang Li,TA995570029,86a3b9bf-0ece-4b57-994e-1c42a26a9d05
Francisco Estefan,Mikhail Berman,Bekhan Akhmadiyeva,K. Sharma,TA186931697,32bf2ada-ea76-49fa-922b-0295af76d408
Andrei Popescu,Josef Lederer,Bing Zhu,Anand Paphunga,TA168780750,9e44a12a-18cd-407b-abf7-42807166c38d
Li Wei,Arjun Singh,Alfredo Gutierrez,Yang Zhou,TA590392989,0121cd1a-d3a3-4ca5-a0d8-0f4dbfe54e58
Gordon Coetzee,Jun Chen,Abdel Amaouche,K. Rao,TA476673413,5d615613-428e-4527-a978-02061f78a641
Bahman Mirza,Deepak Kumar,Paul Fayed,Asim Javed,TA128277945,055c7e52-ab07-4ab8-bcd8-9ba8260c7e4a
David Brown,Alexei Patras,Adriana Smeets,Boran Chen,TA126196670,43654e03-e040-45f4-a85c-482dedf2b195
Abhishek Singh,Antonio Castro,Sanjay Khan,Shweta Singh,TA355277357,de86f960-4566-4345-9237-c6a5f64c7976
Aburizal Mohede,Olavi Lehtinen,Hiroshi Kobayashi,Antonio Sanchez,TA577340463,10b65d6d-6596-41bb-ba5e-b8bfb88122b0
Diego Suarez,Eduardas Dukauskaite,Charles Akongo,Nikhil Kumar,TA787129183,ba337d1e-9cac-4a4a-b5aa-fdecd73fbb7d
James Smith,Shweta Kapoor,Jun Zhao,Bob Smith,TA335353474,398f1d4a-c584-485a-8e59-cbf6c330f172
Anastasia Balawan,Ali Gachamba,Chen Yang,Nikos Angello,TA440855807,ff9fe1ca-d077-4aeb-a978-2a0d84e8beee
Jean Ferrer,Wael Sedki,Rahul Reddy,Francisco Agramonte,TA612242554,275a5a39-251a-4853-8fb6-9efd2bfa85ef
Karl Fischer,Rudolf Schulz,Andreas Fampas,Abhishek Nair,TA336981758,adc19c78-e7dd-4575-a25e-810c263fc8a5
Albert Buysse,Jorge Ojeda,Carlos Gomes,Zaenal Thielsch,TA590283259,00165392-7e3c-4088-bba3-34a4b9ce3432
Pol Nath,Salma Hussain,Muhammad Ahmed,Wilson Alves,TA120420542,6c3651b1-941b-4d26-b322-59865bc7f53c
Harry Taylor,Hao Zhu,Walter Becker,Elita Reiniks,TA140438275,bd54fe7f-2ddb-4562-96ea-452499296ce1
Chau Nguyen,Saad Aldebe,Andre Boubacar,Mark Brown,TA891841135,9833e06a-700e-4ff2-9292-7dfb071082ae
Ali Mamani,A. Khan,Boaz Thielsch,Bich Phuong Ha,TA642495557,cd915296-5370-4775-835b-0c4bdd7aaedd
Seyni Kountche,Bich Phuong Phan,John Aquino,Atef Mahmoud,TA157061104,01525daa-5769-48a3-b976-f6ed41c806f3
Somchai Charoenpura,Amit Rao,John Sotto,Hans Andersson,TA201425726,c3a1b3a5-8854-495f-8da3-4b235363594d
Bouasone Bouphavanh,Miriam Binalshibh,Shweta Singh,David Dapkiunas,TA154367993,d728b673-43f0-4c7d-adf2-2750c3c6290f
Wei Zhang,Jimmy Haarhoff,Henri Aa,Nirina Ravalomanana,TA539859588,d55196cd-3f99-4fec-a602-b8e63f2054d0
Zhi Zhang,Juan Carlos Diaz,Peng Zhang,Cesar Ha,TA934941458,f847fc3b-317a-438d-a32b-2769059bbfa9
Abhishek Khan,Anders Hansen,Jetsada Paphunga,Yang Wu,TA485581258,0a5d1231-ac47-4b85-ae4d-6f9d45c12070
Ai Yang,Fernand Habre,Fernando Dos Santos,Chen Xu,TA626050987,c7a10141-3daa-4f0a-a1be-624592cec124
Ken Kobayashi,Fritz Muller,Jerzy Zakrzewski,Miriam Bomani,TA312850426,fb1e06fb-5ad7-4a94-98a9-790fcd49d032
James Kennedy,Eric Law-Yone,Orhan Alp,Batong Le,TA526030251,840eaa99-56bf-4401-a258-f83ea09687be
Andrew Li,Andrew Li,Hassan Mirza,Yang Zhang,TA867797114,7ef082d0-f4d1-415a-a5fc-454c7e557ee4
Jan Zabłocki,Agustiar Akbar,Antonio Sotto,Ahmad Rafiq Lesmana,TA503760491,bc94308d-6c3b-4485-88aa-26f7319fbeff
Thomas Brown,Sumi Bombo,Ahmad Zakii Omar,Prakash Sharma,TA152432320,1fcc7d55-043e-4ec7-b2a8-a9436390f18c
Mohamed Baya,Ana Paula Santos,Ina Bologan,Jean van de Kazadi,TA363334212,0e3bba97-8ce3-4f75-a63f-75c7982dc4a6
Jose Sanchez,Wei Gong,Jorge Mendez,Amrozi Bin Agri,TA948032256,84fd20b5-8a34-4d99-95a1-20cea82350bf
